date,ticker,side,price,value_inr,pnl_inr,held_days,term
2021-08-16,BALAMINES,SELL,3369.02,"30,428","24,554",370,LTCG
2021-08-16,BSOFT,SELL,405.28,"8,781","3,624",187,STCG
2021-08-16,DIXON,SELL,4147.94,"87,806","53,926",370,LTCG
2021-08-16,FSL,SELL,181.47,"10,575","5,578",187,STCG
2021-08-16,IFBIND,SELL,935.30,"25,262","-10,773",187,STCG
2021-08-16,INDIAMART,SELL,3492.30,"43,154","-12,976",187,STCG
2021-08-16,INTELLECT,SELL,662.53,"43,934","14,689",187,STCG
2021-08-16,JBCHEPHARM,SELL,820.56,"62,137","34,612",370,LTCG
2021-08-16,LAURUSLABS,SELL,680.93,"47,347","32,964",370,LTCG
2021-08-16,MARKSANS,SELL,73.49,"41,126","14,373",370,LTCG
2021-08-16,MARKSANS,SELL,73.49,"31,128","6,813",187,STCG
2021-08-16,NAVINFLUOR,SELL,3625.30,"63,256","27,377",370,LTCG
2021-08-16,NEULANDLAB,SELL,1659.45,"33,513","-6,595",187,STCG
2021-08-16,RAMCOSYS,SELL,471.65,"42,694","-13,972",187,STCG
2021-08-16,SEQUENT,SELL,244.25,"47,963",-481,187,STCG
2021-08-16,SOLARA,SELL,1694.17,"43,800","19,161",370,LTCG
2021-08-16,SOLARA,SELL,1694.17,"6,607",757,187,STCG
2021-08-16,TANLA,SELL,845.38,"1,115",267,187,STCG
2021-08-16,TATACOMM,SELL,1296.28,"66,908","17,408",187,STCG
2021-08-16,TATAELXSI,BUY,4257.32,"26,677",,0,
2021-08-16,HFCL,BUY,66.03,"51,056",,0,
2021-08-16,PRINCEPIPE,BUY,645.40,"79,631",,0,
2021-08-16,PRAJIND,BUY,317.59,"56,522",,0,
2021-08-16,CGPOWER,BUY,79.72,"78,911",,0,
2021-08-16,JSWENERGY,BUY,241.04,"63,482",,0,
2021-08-16,CDSL,BUY,586.50,"72,598",,0,
2021-08-16,KPITTECH,BUY,340.15,"76,000",,0,
2021-08-16,MAGMA,BUY,nan,"58,692",,0,
2021-08-16,TATASTEEL,BUY,133.73,"73,400",,0,
2021-08-16,TATASTLBSL,BUY,99.55,"51,241",,0,
2021-08-16,RELIGARE,BUY,150.20,"38,292",,0,
2021-08-16,BEPL,BUY,112.09,"58,498",,0,
2021-08-16,RPOWER,BUY,11.00,"38,656",,0,
2021-09-16,MAGMA,SELL,nan,"44,019","-14,673",31,STCG
2021-12-14,TATASTLBSL,SELL,nan,"32,949","-18,292",120,STCG
2022-02-16,BALAMINES,SELL,2995.54,"65,675","51,417",554,LTCG
2022-02-16,BEPL,SELL,81.42,"42,494","-16,005",184,STCG
2022-02-16,BSOFT,SELL,422.60,"65,601","28,655",371,LTCG
2022-02-16,CDSL,SELL,711.73,"6,804","1,197",184,STCG
2022-02-16,CGPOWER,SELL,164.77,"68,261","35,235",184,STCG
2022-02-16,FSL,SELL,121.30,"44,791","13,129",371,LTCG
2022-02-16,HFCL,SELL,78.20,"17,375","2,704",184,STCG
2022-02-16,INTELLECT,SELL,677.56,"36,233","12,650",371,LTCG
2022-02-16,KPITTECH,SELL,580.43,"49,322","20,418",184,STCG
2022-02-16,LAURUSLABS,SELL,543.57,"59,273","36,717",554,LTCG
2022-02-16,LAURUSLABS,SELL,543.57,"3,751","1,302",371,LTCG
2022-02-16,PRAJIND,SELL,361.16,"7,094",856,184,STCG
2022-02-16,PRINCEPIPE,SELL,671.87,"82,897","3,266",184,STCG
2022-02-16,RELIGARE,SELL,121.20,"30,898","-7,393",184,STCG
2022-02-16,TANLA,SELL,1577.74,"80,019","47,398",371,LTCG
2022-02-16,TATAELXSI,SELL,6765.64,"88,084","52,776",371,LTCG
2022-02-16,TATASTEEL,SELL,104.90,"57,574","-15,826",184,STCG
2022-02-16,JSWENERGY,BUY,322.82,"10,997",,0,
2022-02-16,RPOWER,BUY,14.80,"1,850",,0,
2022-02-16,BCG,BUY,85.29,"89,690",,0,
2022-02-16,TTML,BUY,147.00,"84,575",,0,
2022-02-16,FLUOROCHEM,BUY,2792.03,"97,205",,0,
2022-02-16,TRIDENT,BUY,56.14,"88,277",,0,
2022-02-16,OLECTRA,BUY,777.80,"90,775",,0,
2022-02-16,BSE,BUY,237.53,"78,619",,0,
2022-02-16,ATGL,BUY,1686.19,"99,418",,0,
2022-02-16,JPPOWER,BUY,8.50,"44,516",,0,
2022-02-16,TRIVENI,BUY,269.99,"57,880",,0,
2022-02-16,GREENPANEL,BUY,456.39,"73,382",,0,
2022-02-16,DWARKESH,BUY,88.85,"61,613",,0,
2022-04-01,ATGL,SELL,2249.29,"5,075","1,270",44,STCG
2022-04-01,BCG,SELL,102.15,"4,111",678,44,STCG
2022-04-01,BSE,SELL,297.75,"3,771",763,44,STCG
2022-04-01,CDSL,SELL,717.94,"3,138",575,228,STCG
2022-04-01,CGPOWER,SELL,186.06,"4,098","2,342",228,STCG
2022-04-01,DWARKESH,SELL,121.71,"3,230",872,44,STCG
2022-04-01,FLUOROCHEM,SELL,2785.88,"3,712",-8,44,STCG
2022-04-01,GREENPANEL,SELL,572.55,"3,523",715,44,STCG
2022-04-01,HFCL,SELL,80.90,"1,706",313,228,STCG
2022-04-01,JPPOWER,SELL,7.00,"1,403",-301,44,STCG
2022-04-01,JSWENERGY,SELL,301.37,"3,430",687,228,STCG
2022-04-01,KPITTECH,SELL,596.01,"3,158","1,356",228,STCG
2022-04-01,OLECTRA,SELL,687.75,"3,072",-402,44,STCG
2022-04-01,PRAJIND,SELL,379.92,"2,302",378,228,STCG
2022-04-01,RPOWER,SELL,14.15,"1,971",439,228,STCG
2022-04-01,TANLA,SELL,1383.89,"1,854",992,415,LTCG
2022-04-01,TATAELXSI,SELL,8616.24,"3,722","2,550",415,LTCG
2022-04-01,TRIDENT,SELL,52.61,"3,166",-212,44,STCG
2022-04-01,TRIVENI,SELL,310.50,"2,547",332,44,STCG
2022-04-01,TTML,SELL,175.00,"3,853",616,44,STCG
2022-08-22,ATGL,SELL,3364.30,"112,090","55,910",187,STCG
2022-08-22,BCG,SELL,46.50,"47,028","-39,230",187,STCG
2022-08-22,BSE,SELL,205.75,"65,494","-10,116",187,STCG
2022-08-22,CDSL,SELL,565.69,"62,142","-2,285",371,LTCG
2022-08-22,CGPOWER,SELL,227.11,"13,590","8,820",371,LTCG
2022-08-22,DWARKESH,SELL,93.86,"62,596","3,340",187,STCG
2022-08-22,FLUOROCHEM,SELL,3393.77,"34,740","6,160",187,STCG
2022-08-22,GREENPANEL,SELL,435.53,"9,595",-459,187,STCG
2022-08-22,HFCL,SELL,71.11,"37,683","2,691",371,LTCG
2022-08-22,JPPOWER,SELL,7.65,"38,531","-4,281",187,STCG
2022-08-22,JSWENERGY,SELL,299.00,"75,344","14,605",371,LTCG
2022-08-22,JSWENERGY,SELL,299.00,"10,186",-811,187,STCG
2022-08-22,KPITTECH,SELL,550.23,"73,269","27,975",371,LTCG
2022-08-22,OLECTRA,SELL,610.50,"16,848","-4,617",187,STCG
2022-08-22,PRAJIND,SELL,363.19,"55,302","6,943",371,LTCG
2022-08-22,RPOWER,SELL,15.65,"52,817","15,693",371,LTCG
2022-08-22,RPOWER,SELL,15.65,"1,956",106,187,STCG
2022-08-22,TANLA,SELL,669.97,"22,560",902,558,LTCG
2022-08-22,TATAELXSI,SELL,9511.20,"37,665","26,926",558,LTCG
2022-08-22,TRIDENT,SELL,36.84,"55,711","-29,189",187,STCG
2022-08-22,TRIVENI,SELL,219.88,"45,334","-10,331",187,STCG
2022-08-22,TTML,SELL,101.50,"16,789","-7,526",187,STCG
2022-08-22,ADANITRANS,BUY,3486.40,"94,446",,0,
2022-08-22,ADANIPOWER,BUY,86.50,"70,762",,0,
2022-08-22,SCHAEFFLER,BUY,2884.34,"98,507",,0,
2022-08-22,CHENNPETRO,BUY,248.60,"47,204",,0,
2022-08-22,HAL,BUY,1063.37,"95,306",,0,
2022-08-22,GMDCLTD,BUY,153.58,"50,181",,0,
2022-08-22,ADANIGREEN,BUY,2519.75,"53,204",,0,
2022-08-22,VBL,BUY,183.37,"90,493",,0,
2022-08-22,TIMKEN,BUY,2875.13,"76,286",,0,
2022-08-22,BDL,BUY,389.98,"51,833",,0,
2022-08-22,HSCL,BUY,97.23,"52,399",,0,
2022-08-22,TVSMOTOR,BUY,921.62,"102,265",,0,
2022-08-22,FINEORG,BUY,6064.55,"59,599",,0,
2023-02-21,ADANIGREEN,SELL,567.40,"11,981","-41,223",183,STCG
2023-02-21,ADANIPOWER,SELL,34.20,"27,978","-42,785",183,STCG
2023-02-21,ADANITRANS,SELL,830.70,"22,504","-71,942",183,STCG
2023-02-21,ATGL,SELL,876.80,"20,505","-18,929",370,LTCG
2023-02-21,BDL,SELL,459.83,"6,929","1,053",183,STCG
2023-02-21,CGPOWER,SELL,316.01,"71,005","53,093",554,LTCG
2023-02-21,FINEORG,SELL,4989.85,"49,038","-10,562",183,STCG
2023-02-21,FLUOROCHEM,SELL,3047.53,"70,844","5,940",370,LTCG
2023-02-21,GMDCLTD,SELL,130.35,"42,591","-7,591",183,STCG
2023-02-21,GREENPANEL,SELL,282.99,"37,527","-22,993",370,LTCG
2023-02-21,HAL,SELL,1259.95,"39,255","6,125",183,STCG
2023-02-21,HSCL,SELL,87.74,"47,286","-5,113",183,STCG
2023-02-21,OLECTRA,SELL,399.00,"33,773","-32,064",370,LTCG
2023-02-21,SCHAEFFLER,SELL,2894.12,"47,929",162,183,STCG
2023-02-21,TATAELXSI,SELL,6472.90,"4,072","2,366",741,LTCG
2023-02-21,TATAELXSI,SELL,6472.90,"40,560","13,883",554,LTCG
2023-02-21,TIMKEN,SELL,3020.72,"80,149","3,863",183,STCG
2023-02-21,TTML,SELL,59.70,"23,158","-33,865",370,LTCG
2023-02-21,TVSMOTOR,SELL,1112.85,"57,233","9,834",183,STCG
2023-02-21,VBL,SELL,264.06,"76,308","23,319",183,STCG
2023-02-21,CHENNPETRO,BUY,210.09,"10,495",,0,
2023-02-21,APARINDS,BUY,2236.88,"53,657",,0,
2023-02-21,KTKBANK,BUY,130.95,"56,541",,0,
2023-02-21,UCOBANK,BUY,23.84,"49,101",,0,
2023-02-21,MAZDOCK,BUY,362.61,"47,963",,0,
2023-02-21,RVNL,BUY,62.85,"52,464",,0,
2023-02-21,BLS,BUY,167.42,"49,723",,0,
2023-02-21,UJJIVAN,BUY,256.51,"61,452",,0,
2023-02-21,SOUTHBANK,BUY,16.72,"47,478",,0,
2023-02-21,MAHINDCIE,BUY,390.80,"67,240",,0,
2023-02-21,INDIANB,BUY,263.88,"63,067",,0,
2023-02-21,GESHIP,BUY,534.75,"61,188",,0,
2023-02-21,ITC,BUY,336.04,"98,282",,0,
2023-02-21,CUMMINSIND,BUY,1517.51,"88,011",,0,
2023-07-18,MAHINDCIE,SELL,nan,"65,515","-1,725",147,STCG
2023-08-28,APARINDS,SELL,4987.09,"13,835","7,630",188,STCG
2023-08-28,BDL,SELL,552.53,"65,113","19,156",371,LTCG
2023-08-28,BLS,SELL,277.68,"82,469","32,746",188,STCG
2023-08-28,CGPOWER,SELL,407.70,"109,685","88,238",742,LTCG
2023-08-28,CHENNPETRO,SELL,363.21,"68,968","21,763",371,LTCG
2023-08-28,CHENNPETRO,SELL,363.21,"18,143","7,648",188,STCG
2023-08-28,CUMMINSIND,SELL,1662.93,"96,445","8,434",188,STCG
2023-08-28,GESHIP,SELL,702.52,"80,385","19,197",188,STCG
2023-08-28,HAL,SELL,1901.84,"111,201","49,025",371,LTCG
2023-08-28,INDIANB,SELL,378.78,"90,527","27,460",188,STCG
2023-08-28,ITC,SELL,393.96,"115,222","16,940",188,STCG
2023-08-28,MAZDOCK,SELL,892.47,"24,172","14,351",188,STCG
2023-08-28,RVNL,SELL,125.70,"39,866","19,934",188,STCG
2023-08-28,SCHAEFFLER,SELL,2955.73,"51,995","1,256",371,LTCG
2023-08-28,SOUTHBANK,SELL,22.52,"1,449",373,188,STCG
2023-08-28,TVSMOTOR,SELL,1333.72,"79,401","24,534",371,LTCG
2023-08-28,UJJIVAN,SELL,482.99,"13,081","6,134",188,STCG
2023-08-28,VBL,SELL,349.21,"71,421","33,918",371,LTCG
2023-08-28,KTKBANK,BUY,215.32,"6,248",,0,
2023-08-28,UCOBANK,BUY,32.03,"9,966",,0,
2023-08-28,ZENTEC,BUY,812.51,"79,996",,0,
2023-08-28,RKFORGE,BUY,658.70,"122,426",,0,
2023-08-28,ACE,BUY,765.90,"114,298",,0,
2023-08-28,JINDALSAW,BUY,151.37,"73,919",,0,
2023-08-28,ANANTRAJ,BUY,213.65,"113,579",,0,
2023-08-28,FACT,BUY,459.69,"60,839",,0,
2023-08-28,TEXRAIL,BUY,148.14,"80,013",,0,
2023-08-28,RECLTD,BUY,216.72,"114,530",,0,
2023-08-28,PFC,BUY,195.39,"121,292",,0,
2023-08-28,HBLPOWER,BUY,282.65,"69,001",,0,
2023-08-28,USHAMART,BUY,342.96,"97,003",,0,
2023-08-28,KALYANKJIL,BUY,219.46,"73,004",,0,
2023-08-28,SUZLON,BUY,23.50,"56,919",,0,
2024-03-01,ACE,SELL,1413.24,"210,903","96,605",186,STCG
2024-03-01,ANANTRAJ,SELL,354.65,"35,747","14,212",186,STCG
2024-03-01,APARINDS,SELL,6227.08,"132,096","84,645",374,LTCG
2024-03-01,FACT,SELL,722.58,"95,632","34,793",186,STCG
2024-03-01,JINDALSAW,SELL,238.71,"116,566","42,647",186,STCG
2024-03-01,KALYANKJIL,SELL,397.39,"24,634","11,030",186,STCG
2024-03-01,KTKBANK,SELL,221.92,"95,820","39,279",374,LTCG
2024-03-01,KTKBANK,SELL,221.92,"6,439",192,186,STCG
2024-03-01,MAZDOCK,SELL,1032.91,"108,649","70,507",374,LTCG
2024-03-01,PFC,SELL,379.36,"94,810","45,978",186,STCG
2024-03-01,RECLTD,SELL,413.97,"45,958","21,898",186,STCG
2024-03-01,RKFORGE,SELL,774.50,"143,949","21,523",186,STCG
2024-03-01,RVNL,SELL,243.97,"17,877","13,272",374,LTCG
2024-03-01,SOUTHBANK,SELL,31.49,"87,393","40,991",374,LTCG
2024-03-01,UCOBANK,SELL,57.35,"118,128","69,026",374,LTCG
2024-03-01,UCOBANK,SELL,57.35,"17,844","7,878",186,STCG
2024-03-01,UJJIVAN,SELL,547.35,"116,307","61,802",374,LTCG
2024-03-01,USHAMART,SELL,317.12,"89,696","-7,308",186,STCG
2024-03-01,ZENTEC,SELL,907.82,"89,381","9,384",186,STCG
2024-03-01,HBLPOWER,BUY,525.80,"27,346",,0,
2024-03-01,SUZLON,BUY,44.30,"65,575",,0,
2024-03-01,TEXRAIL,BUY,187.85,"21,617",,0,
2024-03-01,IRFC,BUY,144.07,"123,784",,0,
2024-03-01,ELECTCAST,BUY,162.97,"162,215",,0,
2024-03-01,BSE,BUY,772.11,"157,207",,0,
2024-03-01,IFCI,BUY,45.50,"90,852",,0,
2024-03-01,OLECTRA,BUY,1962.40,"185,310",,0,
2024-03-01,HUDCO,BUY,184.47,"105,229",,0,
2024-03-01,HSCL,BUY,363.24,"140,949",,0,
2024-03-01,NBCC,BUY,88.63,"107,837",,0,
2024-03-01,IRCON,BUY,222.23,"111,521",,0,
2024-03-01,PATELENG,BUY,68.20,"129,634",,0,
2024-03-01,RAILTEL,BUY,444.80,"107,070",,0,
2024-03-01,MRPL,BUY,222.19,"103,626",,0,
2024-04-01,ANANTRAJ,SELL,324.05,"8,091","2,756",217,STCG
2024-04-01,BSE,SELL,895.52,"10,567","1,456",31,STCG
2024-04-01,ELECTCAST,SELL,178.75,"10,311",910,31,STCG
2024-04-01,HBLPOWER,SELL,458.65,"7,871","3,020",217,STCG
2024-04-01,HSCL,SELL,315.30,"7,090","-1,078",31,STCG
2024-04-01,HUDCO,SELL,192.18,"6,353",255,31,STCG
2024-04-01,IFCI,SELL,41.60,"4,814",-451,31,STCG
2024-04-01,IRCON,SELL,221.93,"6,454",-9,31,STCG
2024-04-01,IRFC,SELL,141.53,"7,047",-127,31,STCG
2024-04-01,KALYANKJIL,SELL,423.71,"6,646","3,204",217,STCG
2024-04-01,MRPL,SELL,221.81,"5,995",-10,31,STCG
2024-04-01,NBCC,SELL,83.20,"5,866",-383,31,STCG
2024-04-01,OLECTRA,SELL,1914.95,"10,480",-260,31,STCG
2024-04-01,PATELENG,SELL,60.30,"6,642",-870,31,STCG
2024-04-01,PFC,SELL,371.18,"7,977","3,778",217,STCG
2024-04-01,RAILTEL,SELL,387.48,"5,405",-800,31,STCG
2024-04-01,RECLTD,SELL,419.01,"10,137","4,894",217,STCG
2024-04-01,RVNL,SELL,259.38,"6,680","5,061",405,LTCG
2024-04-01,SUZLON,SELL,41.35,"9,351","4,037",217,STCG
2024-04-01,TEXRAIL,SELL,172.20,"6,538",913,217,STCG
2024-09-09,ANANTRAJ,SELL,608.60,"112,851","73,235",378,LTCG
2024-09-09,BSE,SELL,941.96,"89,942","16,218",192,STCG
2024-09-09,ELECTCAST,SELL,218.44,"83,428","21,185",192,STCG
2024-09-09,HBLPOWER,SELL,601.80,"136,584","72,434",378,LTCG
2024-09-09,HBLPOWER,SELL,601.80,"31,299","3,953",192,STCG
2024-09-09,HSCL,SELL,529.58,"193,586","60,805",192,STCG
2024-09-09,HUDCO,SELL,240.97,"16,297","3,821",192,STCG
2024-09-09,IFCI,SELL,68.48,"5,933","1,991",192,STCG
2024-09-09,IRCON,SELL,236.12,"111,628","6,570",192,STCG
2024-09-09,MRPL,SELL,185.84,"81,648","-15,973",192,STCG
2024-09-09,OLECTRA,SELL,1530.65,"136,163","-38,407",192,STCG
2024-09-09,PATELENG,SELL,59.10,"105,826","-16,295",192,STCG
2024-09-09,PFC,SELL,489.60,"171,047","102,786",378,LTCG
2024-09-09,RAILTEL,SELL,469.65,"106,499","5,634",192,STCG
2024-09-09,RECLTD,SELL,545.26,"214,429","129,202",378,LTCG
2024-09-09,RVNL,SELL,557.80,"89,328","79,263",566,LTCG
2024-09-09,SUZLON,SELL,74.34,"81,505","55,740",378,LTCG
2024-09-09,TEXRAIL,SELL,224.59,"112,776","38,388",378,LTCG
2024-09-09,TEXRAIL,SELL,224.59,"25,845","4,228",192,STCG
2024-09-09,IRFC,BUY,165.16,"15,909",,0,
2024-09-09,KALYANKJIL,BUY,640.73,"51,085",,0,
2024-09-09,NBCC,BUY,115.78,914,,0,
2024-09-09,INOXWIND,BUY,234.06,"155,465",,0,
2024-09-09,OIL,BUY,602.50,"182,973",,0,
2024-09-09,ZOMATO,BUY,263.20,"207,360",,0,
2024-09-09,COCHINSHIP,BUY,1797.13,"107,772",,0,
2024-09-09,OFSS,BUY,10131.36,"208,002",,0,
2024-09-09,PCBL,BUY,461.34,"151,371",,0,
2024-09-09,MCX,BUY,1046.88,"168,864",,0,
2024-09-09,GLENMARK,BUY,1697.60,"238,759",,0,
2024-09-09,BAJAJ-AUTO,BUY,10432.65,"259,072",,0,
2024-09-09,DIXON,BUY,12391.50,"149,381",,0,
2025-03-11,ANANTRAJ,SELL,512.80,"113,033","65,940",561,LTCG
2025-03-11,BAJAJ-AUTO,SELL,7213.06,"179,120","-79,952",183,STCG
2025-03-11,BSE,SELL,1265.92,"39,310","15,334",375,LTCG
2025-03-11,COCHINSHIP,SELL,1265.13,"75,868","-31,904",183,STCG
2025-03-11,DIXON,SELL,13292.98,"32,758","2,222",183,STCG
2025-03-11,ELECTCAST,SELL,97.51,"54,189","-36,382",375,LTCG
2025-03-11,GLENMARK,SELL,1396.77,"51,546","-11,101",183,STCG
2025-03-11,HUDCO,SELL,176.96,"83,124","-3,530",375,LTCG
2025-03-11,IFCI,SELL,42.15,"75,633","-6,011",375,LTCG
2025-03-11,INOXWIND,SELL,164.59,"109,323","-46,143",183,STCG
2025-03-11,IRFC,SELL,117.06,"94,747","-21,863",375,LTCG
2025-03-11,IRFC,SELL,117.06,"11,275","-4,634",183,STCG
2025-03-11,KALYANKJIL,SELL,420.27,"107,157","51,200",561,LTCG
2025-03-11,KALYANKJIL,SELL,420.27,"33,508","-17,577",183,STCG
2025-03-11,MCX,SELL,933.71,"150,611","-18,254",183,STCG
2025-03-11,NBCC,SELL,78.87,"90,398","-11,190",375,LTCG
2025-03-11,NBCC,SELL,78.87,623,-291,183,STCG
2025-03-11,OFSS,SELL,6987.03,"143,447","-64,555",183,STCG
2025-03-11,OIL,SELL,359.33,"109,125","-73,848",183,STCG
2025-03-11,PCBL,SELL,373.65,"122,599","-28,772",183,STCG
2025-03-11,RVNL,SELL,328.93,"85,017","68,774",749,LTCG
2025-03-11,SUZLON,SELL,53.76,"59,113","33,273",561,LTCG
2025-03-11,SUZLON,SELL,53.76,"79,578","14,003",375,LTCG
2025-03-11,ZOMATO,SELL,208.07,"163,926","-43,434",183,STCG
2025-03-11,PGEL,BUY,892.06,"129,663",,0,
2025-03-11,WOCKPHARMA,BUY,1289.10,"130,310",,0,
2025-03-11,CARTRADE,BUY,1551.20,"135,623",,0,
2025-03-11,GOLDIAM,BUY,403.85,"96,448",,0,
2025-03-11,LLOYDSME,BUY,1143.45,"146,913",,0,
2025-03-11,DEEPAKFERT,BUY,1107.47,"108,741",,0,
2025-03-11,MUTHOOTFIN,BUY,2140.09,"192,658",,0,
2025-03-11,MAZDOCK,BUY,2239.47,"113,773",,0,
2025-03-11,GRWRHITECH,BUY,3935.33,"87,864",,0,
2025-03-11,COROMANDEL,BUY,1715.38,"188,174",,0,
2025-03-11,AMBER,BUY,6414.20,"81,272",,0,
2025-03-11,POWERINDIA,BUY,12166.07,"86,089",,0,
2025-03-11,GRAVITA,BUY,1647.44,"91,279",,0,
2025-03-11,GREAVESCOT,BUY,220.85,"74,994",,0,
2025-03-11,FSL,BUY,324.27,"103,580",,0,
2025-03-11,BHARTIARTL,BUY,1649.16,"192,658",,0,
2025-03-11,PAYTM,BUY,713.35,"94,896",,0,
2025-04-01,AMBER,SELL,6879.55,"1,618",109,21,STCG
2025-04-01,BHARTIARTL,SELL,1709.86,"3,707",132,21,STCG
2025-04-01,BSE,SELL,1816.27,"2,200","1,265",396,LTCG
2025-04-01,CARTRADE,SELL,1596.20,"2,590",73,21,STCG
2025-04-01,COROMANDEL,SELL,2035.86,"4,145",652,21,STCG
2025-04-01,DEEPAKFERT,SELL,1094.11,"1,994",-24,21,STCG
2025-04-01,DIXON,SELL,12918.15,"2,299",94,204,STCG
2025-04-01,FSL,SELL,327.06,"1,939",17,21,STCG
2025-04-01,GLENMARK,SELL,1505.51,"2,898",-370,204,STCG
2025-04-01,GOLDIAM,SELL,375.79,"1,666",-124,21,STCG
2025-04-01,GRAVITA,SELL,1757.92,"1,808",114,21,STCG
2025-04-01,GREAVESCOT,SELL,210.98,"1,330",-62,21,STCG
2025-04-01,GRWRHITECH,SELL,3819.09,"1,582",-48,21,STCG
2025-04-01,LLOYDSME,SELL,1276.85,"3,045",318,21,STCG
2025-04-01,MAZDOCK,SELL,2559.71,"2,413",302,21,STCG
2025-04-01,MUTHOOTFIN,SELL,2291.15,"3,828",252,21,STCG
2025-04-01,PAYTM,SELL,801.10,"1,978",217,21,STCG
2025-04-01,PGEL,SELL,901.20,"2,431",25,21,STCG
2025-04-01,POWERINDIA,SELL,12276.99,"1,612",15,21,STCG
2025-04-01,WOCKPHARMA,SELL,1447.90,"2,716",298,21,STCG
2025-09-15,BHARTIARTL,SELL,1904.50,"218,358","29,275",188,STCG
2025-09-15,BSE,SELL,2227.40,"43,107","28,164",563,LTCG
2025-09-15,CARTRADE,SELL,2316.90,"73,800","24,390",188,STCG
2025-09-15,COROMANDEL,SELL,2206.30,"237,536","52,854",188,STCG
2025-09-15,DEEPAKFERT,SELL,1407.90,"135,674","28,951",188,STCG
2025-09-15,DIXON,SELL,17977.00,"61,001","18,953",371,LTCG
2025-09-15,FSL,SELL,359.99,"112,856","11,198",188,STCG
2025-09-15,GLENMARK,SELL,2096.82,"95,076","18,102",371,LTCG
2025-09-15,GOLDIAM,SELL,392.87,"92,086","-2,572",188,STCG
2025-09-15,GRAVITA,SELL,1662.90,"90,426",841,188,STCG
2025-09-15,GREAVESCOT,SELL,223.12,"74,360",758,188,STCG
2025-09-15,GRWRHITECH,SELL,3320.74,"72,766","-13,467",188,STCG
2025-09-15,LLOYDSME,SELL,1322.40,"44,636","6,040",188,STCG
2025-09-15,MAZDOCK,SELL,2906.81,"144,936","33,274",188,STCG
2025-09-15,MUTHOOTFIN,SELL,2912.37,"129,887","34,443",188,STCG
2025-09-15,PGEL,SELL,572.95,"81,734","-45,523",188,STCG
2025-09-15,POWERINDIA,SELL,20180.00,"9,522","3,781",188,STCG
2025-09-15,WOCKPHARMA,SELL,1513.20,"150,124","22,233",188,STCG
2025-09-15,AMBER,BUY,8080.00,"8,431",,0,
2025-09-15,PAYTM,BUY,1228.00,"14,610",,0,
2025-09-15,FORCEMOT,BUY,18780.00,"118,380",,0,
2025-09-15,CHOICEIN,BUY,822.10,"235,639",,0,
2025-09-15,FORTIS,BUY,977.65,"235,639",,0,
2025-09-15,APOLLO,BUY,329.65,"104,095",,0,
2025-09-15,LAURUSLABS,BUY,894.11,"219,436",,0,
2025-09-15,SYRMA,BUY,801.32,"133,295",,0,
2025-09-15,PARADEEP,BUY,167.24,"110,969",,0,
2025-09-15,MFSL,BUY,1581.20,"233,475",,0,
2025-09-15,JKCEMENT,BUY,6475.00,"186,891",,0,
2025-09-15,ASTERDM,BUY,615.11,"160,901",,0,
2025-09-15,TI,BUY,464.55,"96,876",,0,
2026-03-19,AMBER,SELL,6677.00,"83,032","3,268",373,LTCG
2026-03-19,AMBER,SELL,6677.00,"6,967","-1,464",185,STCG
2026-03-19,APOLLO,SELL,196.37,"62,009","-42,086",185,STCG
2026-03-19,ASTERDM,SELL,633.43,"165,693","4,792",185,STCG
2026-03-19,BSE,SELL,2895.00,"4,088","2,997",748,LTCG
2026-03-19,CARTRADE,SELL,1641.70,"88,579","4,883",373,LTCG
2026-03-19,CHOICEIN,SELL,614.50,"176,135","-59,505",185,STCG
2026-03-19,DIXON,SELL,10194.00,"61,363","-13,228",556,LTCG
2026-03-19,FORCEMOT,SELL,20720.00,"4,629",433,185,STCG
2026-03-19,FORTIS,SELL,818.35,"197,244","-38,395",185,STCG
2026-03-19,GLENMARK,SELL,2097.50,"118,453","22,584",556,LTCG
2026-03-19,JKCEMENT,SELL,5001.00,"144,346","-42,545",185,STCG
2026-03-19,LAURUSLABS,SELL,943.96,"92,158","4,867",185,STCG
2026-03-19,LLOYDSME,SELL,1185.40,"109,465","3,874",373,LTCG
2026-03-19,MFSL,SELL,1627.90,"65,794","1,887",185,STCG
2026-03-19,MUTHOOTFIN,SELL,3278.68,"143,455","49,818",373,LTCG
2026-03-19,PARADEEP,SELL,113.13,"75,065","-35,904",185,STCG
2026-03-19,PAYTM,SELL,1041.80,"136,017","42,882",373,LTCG
2026-03-19,PAYTM,SELL,1041.80,"12,395","-2,215",185,STCG
2026-03-19,POWERINDIA,SELL,24650.00,"72,381","36,657",373,LTCG
2026-03-19,SYRMA,SELL,757.90,"32,704","-1,873",185,STCG
2026-03-19,TI,SELL,434.95,"90,703","-6,173",185,STCG
2026-03-19,MCX,BUY,2530.40,"179,335",,0,
2026-03-19,MTARTECH,BUY,3492.50,"138,812",,0,
2026-03-19,SBC,BUY,31.66,"214,039",,0,
2026-03-19,GVT&D,BUY,3761.80,"153,087",,0,
2026-03-19,PFOCUS,BUY,256.15,"120,387",,0,
2026-03-19,TDPOWERSYS,BUY,833.50,"129,042",,0,
2026-03-19,HINDCOPPER,BUY,470.50,"85,898",,0,
2026-03-19,ABCAPITAL,BUY,312.30,"198,854",,0,
2026-03-19,NATIONALUM,BUY,375.13,"123,888",,0,
2026-03-19,ASHOKLEY,BUY,165.74,"166,745",,0,
